[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 2, 3]
[0, 1, 2, 3]
[1, 7, 4]
[1, 4, 7]
[1, 4, 7]
[2, 7, 8, 6, 9, 4, 3]
[2, 3, 8, 6, 9, 4, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[-5, 10, 19, 11, -1, 20, 4, 19]
[-5, -1, 19, 11, 10, 20, 4, 19]
[-5, -1, 4, 11, 10, 20, 19, 19]
[-5, -1, 4, 10, 11, 20, 19, 19]
[-5, -1, 4, 10, 11, 20, 19, 19]
[-5, -1, 4, 10, 11, 19, 20, 19]
[-5, -1, 4, 10, 11, 19, 19, 20]
[-5, -1, 4, 10, 11, 19, 19, 20]
[-9, 13, 1, -5, 3, 15, -2, 18, 9, 15, 1, -5, 14, -5, 4, 0, 9, 15, 8, 10, 2, -4, 12, -6, -7, 15, -1, 6, 2, 5, 4, 20, 13, 0, 11, 16]
[-9, -7, 1, -5, 3, 15, -2, 18, 9, 15, 1, -5, 14, -5, 4, 0, 9, 15, 8, 10, 2, -4, 12, -6, 13, 15, -1, 6, 2, 5, 4, 20, 13, 0, 11, 16]
[-9, -7, -6, -5, 3, 15, -2, 18, 9, 15, 1, -5, 14, -5, 4, 0, 9, 15, 8, 10, 2, -4, 12, 1, 13, 15, -1, 6, 2, 5, 4, 20, 13, 0, 11, 16]
[-9, -7, -6, -5, 3, 15, -2, 18, 9, 15, 1, -5, 14, -5, 4, 0, 9, 15, 8, 10, 2, -4, 12, 1, 13, 15, -1, 6, 2, 5, 4, 20, 13, 0, 11, 16]
[-9, -7, -6, -5, -5, 15, -2, 18, 9, 15, 1, 3, 14, -5, 4, 0, 9, 15, 8, 10, 2, -4, 12, 1, 13, 15, -1, 6, 2, 5, 4, 20, 13, 0, 11, 16]
[-9, -7, -6, -5, -5, -5, -2, 18, 9, 15, 1, 3, 14, 15, 4, 0, 9, 15, 8, 10, 2, -4, 12, 1, 13, 15, -1, 6, 2, 5, 4, 20, 13, 0, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, 18, 9, 15, 1, 3, 14, 15, 4, 0, 9, 15, 8, 10, 2, -2, 12, 1, 13, 15, -1, 6, 2, 5, 4, 20, 13, 0, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, 9, 15, 1, 3, 14, 15, 4, 0, 9, 15, 8, 10, 2, 18, 12, 1, 13, 15, -1, 6, 2, 5, 4, 20, 13, 0, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 15, 1, 3, 14, 15, 4, 0, 9, 15, 8, 10, 2, 18, 12, 1, 13, 15, 9, 6, 2, 5, 4, 20, 13, 0, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 1, 3, 14, 15, 4, 15, 9, 15, 8, 10, 2, 18, 12, 1, 13, 15, 9, 6, 2, 5, 4, 20, 13, 0, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 3, 14, 15, 4, 15, 9, 15, 8, 10, 2, 18, 12, 1, 13, 15, 9, 6, 2, 5, 4, 20, 13, 1, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 14, 15, 4, 15, 9, 15, 8, 10, 2, 18, 12, 3, 13, 15, 9, 6, 2, 5, 4, 20, 13, 1, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 15, 4, 15, 9, 15, 8, 10, 2, 18, 12, 3, 13, 15, 9, 6, 2, 5, 4, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 4, 15, 9, 15, 8, 10, 15, 18, 12, 3, 13, 15, 9, 6, 2, 5, 4, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 15, 9, 15, 8, 10, 15, 18, 12, 3, 13, 15, 9, 6, 4, 5, 4, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 9, 15, 8, 10, 15, 18, 12, 15, 13, 15, 9, 6, 4, 5, 4, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 15, 8, 10, 15, 18, 12, 15, 13, 15, 9, 6, 9, 5, 4, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 8, 10, 15, 18, 12, 15, 13, 15, 9, 6, 9, 5, 15, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 10, 15, 18, 12, 15, 13, 15, 9, 6, 9, 8, 15, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 15, 18, 12, 15, 13, 15, 9, 10, 9, 8, 15, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 18, 12, 15, 13, 15, 9, 10, 9, 15, 15, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 12, 15, 13, 15, 18, 10, 9, 15, 15, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 15, 13, 15, 18, 10, 12, 15, 15, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 13, 15, 18, 15, 12, 15, 15, 20, 13, 14, 11, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 15, 18, 15, 12, 15, 15, 20, 13, 14, 13, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 18, 15, 15, 15, 15, 20, 13, 14, 13, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 13, 15, 15, 15, 15, 20, 18, 14, 13, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 13, 13, 15, 15, 15, 20, 18, 14, 15, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 13, 13, 14, 15, 15, 20, 18, 15, 15, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 13, 13, 14, 15, 15, 20, 18, 15, 15, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 13, 13, 14, 15, 15, 20, 18, 15, 15, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 13, 13, 14, 15, 15, 15, 18, 20, 15, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 13, 13, 14, 15, 15, 15, 15, 20, 18, 16]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 13, 13, 14, 15, 15, 15, 15, 16, 18, 20]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 13, 13, 14, 15, 15, 15, 15, 16, 18, 20]
[-9, -7, -6, -5, -5, -5, -4, -2, -1, 0, 0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 8, 9, 9, 10, 11, 12, 13, 13, 14, 15, 15, 15, 15, 16, 18, 20]
[-9, 19, 9, 3, 4, 12, 2, -1, 8, 9, -4, 12, 17, -6, 12, 4, -1, 17, 19, 6, -4]
[-9, -6, 9, 3, 4, 12, 2, -1, 8, 9, -4, 12, 17, 19, 12, 4, -1, 17, 19, 6, -4]
[-9, -6, -4, 3, 4, 12, 2, -1, 8, 9, 9, 12, 17, 19, 12, 4, -1, 17, 19, 6, -4]
[-9, -6, -4, -4, 4, 12, 2, -1, 8, 9, 9, 12, 17, 19, 12, 4, -1, 17, 19, 6, 3]
[-9, -6, -4, -4, -1, 12, 2, 4, 8, 9, 9, 12, 17, 19, 12, 4, -1, 17, 19, 6, 3]
[-9, -6, -4, -4, -1, -1, 2, 4, 8, 9, 9, 12, 17, 19, 12, 4, 12, 17, 19, 6, 3]
[-9, -6, -4, -4, -1, -1, 2, 4, 8, 9, 9, 12, 17, 19, 12, 4, 12, 17, 19, 6, 3]
[-9, -6, -4, -4, -1, -1, 2, 3, 8, 9, 9, 12, 17, 19, 12, 4, 12, 17, 19, 6, 4]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 9, 9, 12, 17, 19, 12, 8, 12, 17, 19, 6, 4]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 9, 12, 17, 19, 12, 8, 12, 17, 19, 6, 9]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 12, 17, 19, 12, 8, 12, 17, 19, 9, 9]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 8, 17, 19, 12, 12, 12, 17, 19, 9, 9]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 8, 9, 19, 12, 12, 12, 17, 19, 17, 9]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 8, 9, 9, 12, 12, 12, 17, 19, 17, 19]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 8, 9, 9, 12, 12, 12, 17, 19, 17, 19]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 8, 9, 9, 12, 12, 12, 17, 19, 17, 19]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 8, 9, 9, 12, 12, 12, 17, 19, 17, 19]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 8, 9, 9, 12, 12, 12, 17, 19, 17, 19]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 8, 9, 9, 12, 12, 12, 17, 17, 19, 19]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 8, 9, 9, 12, 12, 12, 17, 17, 19, 19]
[-9, -6, -4, -4, -1, -1, 2, 3, 4, 4, 6, 8, 9, 9, 12, 12, 12, 17, 17, 19, 19]
[-9, 1, -1, -2, -1, 9, 9, 5, 4, 18, -2, -5, 15, 11, 11, 13, -8, 6, 9, -1, -6, 0, 0, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -1, -2, -1, 9, 9, 5, 4, 18, -2, -5, 15, 11, 11, 13, 1, 6, 9, -1, -6, 0, 0, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -6, -2, -1, 9, 9, 5, 4, 18, -2, -5, 15, 11, 11, 13, 1, 6, 9, -1, -1, 0, 0, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -6, -5, -1, 9, 9, 5, 4, 18, -2, -2, 15, 11, 11, 13, 1, 6, 9, -1, -1, 0, 0, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -6, -5, -2, 9, 9, 5, 4, 18, -1, -2, 15, 11, 11, 13, 1, 6, 9, -1, -1, 0, 0, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -6, -5, -2, -2, 9, 5, 4, 18, -1, 9, 15, 11, 11, 13, 1, 6, 9, -1, -1, 0, 0, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -6, -5, -2, -2, -1, 5, 4, 18, 9, 9, 15, 11, 11, 13, 1, 6, 9, -1, -1, 0, 0, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -6, -5, -2, -2, -1, -1, 4, 18, 9, 9, 15, 11, 11, 13, 1, 6, 9, 5, -1, 0, 0, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 18, 9, 9, 15, 11, 11, 13, 1, 6, 9, 5, 4, 0, 0, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 9, 9, 15, 11, 11, 13, 1, 6, 9, 5, 4, 18, 0, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 9, 15, 11, 11, 13, 1, 6, 9, 5, 4, 18, 9, 19, 10, 17, 7, 15, 6, 0, 18, 19, 1, 10, 0]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 15, 11, 11, 13, 1, 6, 9, 5, 4, 18, 9, 19, 10, 17, 7, 15, 6, 9, 18, 19, 1, 10, 0]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 11, 11, 13, 1, 6, 9, 5, 4, 18, 9, 19, 10, 17, 7, 15, 6, 9, 18, 19, 1, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 11, 13, 11, 6, 9, 5, 4, 18, 9, 19, 10, 17, 7, 15, 6, 9, 18, 19, 1, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 13, 11, 6, 9, 5, 4, 18, 9, 19, 10, 17, 7, 15, 6, 9, 18, 19, 11, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 11, 6, 9, 5, 13, 18, 9, 19, 10, 17, 7, 15, 6, 9, 18, 19, 11, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 9, 11, 13, 18, 9, 19, 10, 17, 7, 15, 6, 9, 18, 19, 11, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 9, 11, 13, 18, 9, 19, 10, 17, 7, 15, 6, 9, 18, 19, 11, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 11, 13, 18, 9, 19, 10, 17, 7, 15, 9, 9, 18, 19, 11, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 13, 18, 9, 19, 10, 17, 11, 15, 9, 9, 18, 19, 11, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 18, 13, 19, 10, 17, 11, 15, 9, 9, 18, 19, 11, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 13, 19, 10, 17, 11, 15, 18, 9, 18, 19, 11, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 19, 10, 17, 11, 15, 18, 13, 18, 19, 11, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 19, 17, 11, 15, 18, 13, 18, 19, 11, 10, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 17, 11, 15, 18, 13, 18, 19, 11, 19, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 11, 17, 15, 18, 13, 18, 19, 11, 19, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 11, 11, 15, 18, 13, 18, 19, 17, 19, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 11, 11, 13, 18, 15, 18, 19, 17, 19, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 11, 11, 13, 15, 18, 18, 19, 17, 19, 15]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 11, 11, 13, 15, 15, 18, 19, 17, 19, 18]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 11, 11, 13, 15, 15, 17, 19, 18, 19, 18]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 11, 11, 13, 15, 15, 17, 18, 19, 19, 18]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 11, 11, 13, 15, 15, 17, 18, 18, 19, 19]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 11, 11, 13, 15, 15, 17, 18, 18, 19, 19]
[-9, -8, -6, -5, -2, -2, -1, -1, -1, 0, 0, 0, 0, 1, 1, 4, 5, 6, 6, 7, 9, 9, 9, 10, 10, 11, 11, 13, 15, 15, 17, 18, 18, 19, 19]
[-8, 12, 20, 17, -4, 3, 17, -5, -7, 5, 1, 5, 4, -4, 18, 6, 19, -5, 1, 9, -4, -7, 15, -4, 2, 4, 3, 16, 13, 8, 20, 0, -4, -3, 20]
[-8, -7, 20, 17, -4, 3, 17, -5, 12, 5, 1, 5, 4, -4, 18, 6, 19, -5, 1, 9, -4, -7, 15, -4, 2, 4, 3, 16, 13, 8, 20, 0, -4, -3, 20]
[-8, -7, -7, 17, -4, 3, 17, -5, 12, 5, 1, 5, 4, -4, 18, 6, 19, -5, 1, 9, -4, 20, 15, -4, 2, 4, 3, 16, 13, 8, 20, 0, -4, -3, 20]
[-8, -7, -7, -5, -4, 3, 17, 17, 12, 5, 1, 5, 4, -4, 18, 6, 19, -5, 1, 9, -4, 20, 15, -4, 2, 4, 3, 16, 13, 8, 20, 0, -4, -3, 20]
[-8, -7, -7, -5, -5, 3, 17, 17, 12, 5, 1, 5, 4, -4, 18, 6, 19, -4, 1, 9, -4, 20, 15, -4, 2, 4, 3, 16, 13, 8, 20, 0, -4, -3, 20]
[-8, -7, -7, -5, -5, -4, 17, 17, 12, 5, 1, 5, 4, 3, 18, 6, 19, -4, 1, 9, -4, 20, 15, -4, 2, 4, 3, 16, 13, 8, 20, 0, -4, -3, 20]
[-8, -7, -7, -5, -5, -4, -4, 17, 12, 5, 1, 5, 4, 3, 18, 6, 19, 17, 1, 9, -4, 20, 15, -4, 2, 4, 3, 16, 13, 8, 20, 0, -4, -3, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, 12, 5, 1, 5, 4, 3, 18, 6, 19, 17, 1, 9, 17, 20, 15, -4, 2, 4, 3, 16, 13, 8, 20, 0, -4, -3, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, 5, 1, 5, 4, 3, 18, 6, 19, 17, 1, 9, 17, 20, 15, 12, 2, 4, 3, 16, 13, 8, 20, 0, -4, -3, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, 1, 5, 4, 3, 18, 6, 19, 17, 1, 9, 17, 20, 15, 12, 2, 4, 3, 16, 13, 8, 20, 0, 5, -3, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 5, 4, 3, 18, 6, 19, 17, 1, 9, 17, 20, 15, 12, 2, 4, 3, 16, 13, 8, 20, 0, 5, 1, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 4, 3, 18, 6, 19, 17, 1, 9, 17, 20, 15, 12, 2, 4, 3, 16, 13, 8, 20, 5, 5, 1, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 3, 18, 6, 19, 17, 4, 9, 17, 20, 15, 12, 2, 4, 3, 16, 13, 8, 20, 5, 5, 1, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 18, 6, 19, 17, 4, 9, 17, 20, 15, 12, 2, 4, 3, 16, 13, 8, 20, 5, 5, 3, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 6, 19, 17, 4, 9, 17, 20, 15, 12, 18, 4, 3, 16, 13, 8, 20, 5, 5, 3, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 19, 17, 4, 9, 17, 20, 15, 12, 18, 4, 6, 16, 13, 8, 20, 5, 5, 3, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 17, 4, 9, 17, 20, 15, 12, 18, 4, 6, 16, 13, 8, 20, 5, 5, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 17, 9, 17, 20, 15, 12, 18, 4, 6, 16, 13, 8, 20, 5, 5, 19, 20]
